;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
0x0142	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0144	0x0012      	RETURN      0
; end of _____DoIFC
_SPI_Ethernet_writeAddr:
;__Lib_EthEnc28j60.c,2875 :: 		
;__Lib_EthEnc28j60.c,2877 :: 		
0x0146	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2878 :: 		
0x0148	0x0E40      	MOVLW       64
0x014A	0x0109      	MOVLB       9
0x014C	0x11CD      	IORWF       FARG_SPI_Ethernet_writeAddr_addr, 0, 1
0x014E	0x6E00      	MOVWF       R0 
0x0150	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0154	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0158	0xFFE6C000  	MOVFF       R0, POSTINC1
0x015C	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0160	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0164	0xDFE4      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2879 :: 		
0x0166	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x016A	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x016E	0xFFE6C9CE  	MOVFF       FARG_SPI_Ethernet_writeAddr_v, POSTINC1
0x0172	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0176	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x017A	0xDFD9      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2880 :: 		
0x017C	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0180	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0184	0xFFE6C9CF  	MOVFF       FARG_SPI_Ethernet_writeAddr_v+1, POSTINC1
0x0188	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x018C	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0190	0xDFCE      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2881 :: 		
0x0192	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2882 :: 		
L_end_SPI_Ethernet_writeAddr:
0x0194	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeAddr
_SPI_Ethernet_writeMem:
;__Lib_EthEnc28j60.c,2632 :: 		
;__Lib_EthEnc28j60.c,2634 :: 		
0x0196	0x0E02      	MOVLW       2
0x0198	0x0109      	MOVLB       9
0x019A	0x6FCD      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x019C	0xF9CEC9CA  	MOVFF       FARG_SPI_Ethernet_writeMem_addr, FARG_SPI_Ethernet_writeAddr_v
0x01A0	0xF9CFC9CB  	MOVFF       FARG_SPI_Ethernet_writeMem_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x01A4	0xDFD0      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2636 :: 		
0x01A6	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2637 :: 		
0x01A8	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01AC	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01B0	0x0E7A      	MOVLW       122
0x01B2	0x6EE6      	MOVWF       POSTINC1 
0x01B4	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x01B8	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01BC	0xDFB8      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2638 :: 		
0x01BE	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01C2	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01C6	0xFFE6C9CC  	MOVFF       FARG_SPI_Ethernet_writeMem_v1, POSTINC1
0x01CA	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x01CE	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01D2	0xDFAD      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2639 :: 		
0x01D4	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2640 :: 		
L_end_SPI_Ethernet_writeMem:
0x01D6	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMem
_SPI_Ethernet_clearBitReg:
;__Lib_EthEnc28j60.c,2856 :: 		
;__Lib_EthEnc28j60.c,2858 :: 		
0x01D8	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2859 :: 		
0x01DA	0x0EA0      	MOVLW       160
0x01DC	0x0109      	MOVLB       9
0x01DE	0x11CA      	IORWF       FARG_SPI_Ethernet_clearBitReg_addr, 0, 1
0x01E0	0x6E00      	MOVWF       R0 
0x01E2	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01E6	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01EA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x01EE	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x01F2	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01F6	0xDF9B      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2860 :: 		
0x01F8	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01FC	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0200	0xFFE6C9CB  	MOVFF       FARG_SPI_Ethernet_clearBitReg_mask, POSTINC1
0x0204	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0208	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x020C	0xDF90      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2861 :: 		
0x020E	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2862 :: 		
L_end_SPI_Ethernet_clearBitReg:
0x0210	0x0012      	RETURN      0
; end of _SPI_Ethernet_clearBitReg
_SPI_Ethernet_putByte:
;__Lib_EthEnc28j60.c,2661 :: 		
;__Lib_EthEnc28j60.c,2663 :: 		
0x0212	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2664 :: 		
0x0214	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0218	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x021C	0x0E7A      	MOVLW       122
0x021E	0x6EE6      	MOVWF       POSTINC1 
0x0220	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0224	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0228	0xDF82      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2665 :: 		
0x022A	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x022E	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0232	0xFFE6C9CA  	MOVFF       FARG_SPI_Ethernet_putByte_v, POSTINC1
0x0236	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x023A	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x023E	0xDF77      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2666 :: 		
0x0240	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2667 :: 		
L_end_SPI_Ethernet_putByte:
0x0242	0x0012      	RETURN      0
; end of _SPI_Ethernet_putByte
_SPI_Ethernet_readMem:
;__Lib_EthEnc28j60.c,2772 :: 		
;__Lib_EthEnc28j60.c,2776 :: 		
0x0244	0x0109      	MOVLB       9
0x0246	0x6BCD      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x0248	0xF9CEC9CA  	MOVFF       FARG_SPI_Ethernet_readMem_addr, FARG_SPI_Ethernet_writeAddr_v
0x024C	0xF9CFC9CB  	MOVFF       FARG_SPI_Ethernet_readMem_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0250	0xDF7A      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2778 :: 		
0x0252	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2779 :: 		
0x0254	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0258	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x025C	0x0E3A      	MOVLW       58
0x025E	0x6EE6      	MOVWF       POSTINC1 
0x0260	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0264	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0268	0xDF62      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2780 :: 		
0x026A	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x026E	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0272	0x6AE6      	CLRF        POSTINC1 
0x0274	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0278	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x027C	0xDF58      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2781 :: 		
0x027E	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2783 :: 		
;__Lib_EthEnc28j60.c,2784 :: 		
L_end_SPI_Ethernet_readMem:
0x0280	0x0012      	RETURN      0
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_readReg:
;__Lib_EthEnc28j60.c,2796 :: 		
;__Lib_EthEnc28j60.c,2800 :: 		
0x0282	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2801 :: 		
0x0284	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0288	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x028C	0xFFE6C9CA  	MOVFF       FARG_SPI_Ethernet_readReg_addr, POSTINC1
0x0290	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0294	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0298	0xDF4A      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2802 :: 		
0x029A	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x029E	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02A2	0x6AE6      	CLRF        POSTINC1 
0x02A4	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x02A8	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02AC	0xDF40      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2803 :: 		
0x02AE	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2804 :: 		
;__Lib_EthEnc28j60.c,2805 :: 		
L_end_SPI_Ethernet_readReg:
0x02B0	0x0012      	RETURN      0
; end of _SPI_Ethernet_readReg
_SPI_Ethernet_setBitReg:
;__Lib_EthEnc28j60.c,2837 :: 		
;__Lib_EthEnc28j60.c,2839 :: 		
0x02B2	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2840 :: 		
0x02B4	0x0E80      	MOVLW       128
0x02B6	0x0109      	MOVLB       9
0x02B8	0x11CA      	IORWF       FARG_SPI_Ethernet_setBitReg_addr, 0, 1
0x02BA	0x6E00      	MOVWF       R0 
0x02BC	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02C0	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02C4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02C8	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x02CC	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02D0	0xDF2E      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2841 :: 		
0x02D2	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02D6	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02DA	0xFFE6C9CB  	MOVFF       FARG_SPI_Ethernet_setBitReg_mask, POSTINC1
0x02DE	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x02E2	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02E6	0xDF23      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2842 :: 		
0x02E8	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2843 :: 		
L_end_SPI_Ethernet_setBitReg:
0x02EA	0x0012      	RETURN      0
; end of _SPI_Ethernet_setBitReg
_SPI_Ethernet_memcpy:
;__Lib_EthEnc28j60.c,2599 :: 		
;__Lib_EthEnc28j60.c,2601 :: 		
0x02EC	0x0E02      	MOVLW       2
0x02EE	0x0109      	MOVLB       9
0x02F0	0x6FCD      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x02F2	0xF9CEC9BC  	MOVFF       FARG_SPI_Ethernet_memcpy_addr, FARG_SPI_Ethernet_writeAddr_v
0x02F6	0xF9CFC9BD  	MOVFF       FARG_SPI_Ethernet_memcpy_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x02FA	0xDF25      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2603 :: 		
0x02FC	0x9C82      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2604 :: 		
0x02FE	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0302	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0306	0x0E7A      	MOVLW       122
0x0308	0x6EE6      	MOVWF       POSTINC1 
0x030A	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x030E	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0312	0xDF0D      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2605 :: 		
L_SPI_Ethernet_memcpy256:
0x0314	0x0109      	MOVLB       9
0x0316	0x51C0      	MOVF        FARG_SPI_Ethernet_memcpy_l, 0, 1
0x0318	0x11C1      	IORWF       FARG_SPI_Ethernet_memcpy_l+1, 0, 1
0x031A	0xE017      	BZ          L_SPI_Ethernet_memcpy257
;__Lib_EthEnc28j60.c,2607 :: 		
0x031C	0xFFE1C109  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0320	0xFFE2C10A  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0324	0xFFE9C9BE  	MOVFF       FARG_SPI_Ethernet_memcpy_s, FSR0L
0x0328	0xFFEAC9BF  	MOVFF       FARG_SPI_Ethernet_memcpy_s+1, FSR0H
0x032C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0330	0xF000C107  	MOVFF       _SPI_Rd_Ptr, R0
0x0334	0xF001C108  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0338	0xDEFA      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2608 :: 		
0x033A	0x0109      	MOVLB       9
0x033C	0x4BBE      	INFSNZ      FARG_SPI_Ethernet_memcpy_s, 1, 1
0x033E	0x2BBF      	INCF        FARG_SPI_Ethernet_memcpy_s+1, 1, 1
;__Lib_EthEnc28j60.c,2609 :: 		
0x0340	0x0E01      	MOVLW       1
0x0342	0x5FC0      	SUBWF       FARG_SPI_Ethernet_memcpy_l, 1, 1
0x0344	0x0E00      	MOVLW       0
0x0346	0x5BC1      	SUBWFB      FARG_SPI_Ethernet_memcpy_l+1, 1, 1
;__Lib_EthEnc28j60.c,2610 :: 		
0x0348	0xD7E5      	BRA         L_SPI_Ethernet_memcpy256
L_SPI_Ethernet_memcpy257:
;__Lib_EthEnc28j60.c,2611 :: 		
0x034A	0x8C82      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2612 :: 		
L_end_SPI_Ethernet_memcpy:
0x034C	0x0012      	RETURN      0
; end of _SPI_Ethernet_memcpy
_memcpy:
;__Lib_CString.c,44 :: 		
;__Lib_CString.c,48 :: 		
0x034E	0xF004C9BE  	MOVFF       FARG_memcpy_s1, R4
0x0352	0xF005C9BF  	MOVFF       FARG_memcpy_s1+1, R5
;__Lib_CString.c,49 :: 		
0x0356	0xF002C9BC  	MOVFF       FARG_memcpy_d1, R2
0x035A	0xF003C9BD  	MOVFF       FARG_memcpy_d1+1, R3
;__Lib_CString.c,50 :: 		
L_memcpy7:
0x035E	0xF000C9C0  	MOVFF       FARG_memcpy_n, R0
0x0362	0xF001C9C1  	MOVFF       FARG_memcpy_n+1, R1
0x0366	0x0E01      	MOVLW       1
0x0368	0x0109      	MOVLB       9
0x036A	0x5FC0      	SUBWF       FARG_memcpy_n, 1, 1
0x036C	0x0E00      	MOVLW       0
0x036E	0x5BC1      	SUBWFB      FARG_memcpy_n+1, 1, 1
0x0370	0x5000      	MOVF        R0, 0 
0x0372	0x1001      	IORWF       R1, 0 
0x0374	0xE00F      	BZ          L_memcpy8
;__Lib_CString.c,51 :: 		
0x0376	0xFFE9C004  	MOVFF       R4, FSR0L
0x037A	0xFFEAC005  	MOVFF       R5, FSR0H
0x037E	0xFFE1C002  	MOVFF       R2, FSR1L
0x0382	0xFFE2C003  	MOVFF       R3, FSR1H
0x0386	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x038A	0x4A02      	INFSNZ      R2, 1 
0x038C	0x2A03      	INCF        R3, 1 
0x038E	0x4A04      	INFSNZ      R4, 1 
0x0390	0x2A05      	INCF        R5, 1 
0x0392	0xD7E5      	BRA         L_memcpy7
L_memcpy8:
;__Lib_CString.c,53 :: 		
0x0394	0xF000C9BC  	MOVFF       FARG_memcpy_d1, R0
0x0398	0xF001C9BD  	MOVFF       FARG_memcpy_d1+1, R1
;__Lib_CString.c,54 :: 		
L_end_memcpy:
0x039C	0x0012      	RETURN      0
; end of _memcpy
_SPI_Ethernet_TXpacket:
;__Lib_EthEnc28j60.c,2390 :: 		
;__Lib_EthEnc28j60.c,2394 :: 		
0x039E	0x0EAE      	MOVLW       174
0x03A0	0x0109      	MOVLB       9
0x03A2	0x6FCA      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x03A4	0x0E19      	MOVLW       25
0x03A6	0x6FCB      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x03A8	0x6BCC      	CLRF        FARG_SPI_Ethernet_writeMem_v1, 1
0x03AA	0xDEF5      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2396 :: 		
0x03AC	0x0EAE      	MOVLW       174
0x03AE	0x0109      	MOVLB       9
0x03B0	0x25BC      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x03B2	0x6E00      	MOVWF       R0 
0x03B4	0x0E19      	MOVLW       25
0x03B6	0x21BD      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x03B8	0x6E01      	MOVWF       R1 
0x03BA	0xF9BCC000  	MOVFF       R0, FARG_SPI_Ethernet_TXpacket_l
